DATE,REGION,FATAL,SERIOUS,NOINJURY,OTHER,Total.Accidents
26/05/2020,EASTERN REGION,0,0,0,0,0
27/05/2020,EASTERN REGION,0,1,0,0,1
28/05/2020,EASTERN REGION,0,0,0,2,2
29/05/2020,EASTERN REGION,0,3,0,3,6
30/05/2020,EASTERN REGION,0,1,0,1,2
31/05/2020,EASTERN REGION,0,3,0,1,4
1/06/2020,EASTERN REGION,0,1,0,0,1
2/06/2020,EASTERN REGION,0,0,0,0,0
3/06/2020,EASTERN REGION,0,1,0,1,2
4/06/2020,EASTERN REGION,0,1,0,1,2
5/06/2020,EASTERN REGION,0,2,0,1,3
6/06/2020,EASTERN REGION,0,2,0,3,5
7/06/2020,EASTERN REGION,0,0,0,3,3
8/06/2020,EASTERN REGION,0,1,0,2,3
9/06/2020,EASTERN REGION,0,0,0,3,3
10/06/2020,EASTERN REGION,0,0,0,1,1
11/06/2020,EASTERN REGION,0,0,0,1,1
12/06/2020,EASTERN REGION,0,1,0,0,1
13/06/2020,EASTERN REGION,0,1,0,4,5
14/06/2020,EASTERN REGION,0,0,0,0,0
15/06/2020,EASTERN REGION,0,0,0,3,3
16/06/2020,EASTERN REGION,0,0,0,0,0
17/06/2020,EASTERN REGION,0,0,0,0,0
18/06/2020,EASTERN REGION,1,0,0,0,1
19/06/2020,EASTERN REGION,0,1,0,0,1
20/06/2020,EASTERN REGION,0,1,0,0,1
21/06/2020,EASTERN REGION,0,1,0,1,2
22/06/2020,EASTERN REGION,0,0,0,1,1
23/06/2020,EASTERN REGION,0,1,0,0,1
24/06/2020,EASTERN REGION,0,0,0,0,0
25/06/2020,EASTERN REGION,0,0,0,0,0
26/06/2020,EASTERN REGION,1,1,0,2,4
27/06/2020,EASTERN REGION,0,0,0,0,0
28/06/2020,EASTERN REGION,0,1,0,1,2
29/06/2020,EASTERN REGION,1,0,0,0,1
30/06/2020,EASTERN REGION,0,0,0,1,1
